Layer,Address,Decimal,Hex,Binary
conv1,753,-34,DE,11011110
conv1,754,-19,ED,11101101
conv1,755,21,15,00010101
conv1,756,-38,DA,11011010
conv1,757,25,19,00011001
conv1,758,-25,E7,11100111
conv1,759,-17,EF,11101111
conv1,760,31,1F,00011111
conv1,761,28,1C,00011100
conv1,762,39,27,00100111
conv1,763,-29,E3,11100011
conv1,764,23,17,00010111
conv1,765,36,24,00100100
conv1,766,18,12,00010010
conv1,767,-21,EB,11101011
conv1,768,18,12,00010010
conv1,769,27,1B,00011011
conv1,770,-28,E4,11100100
conv1,771,19,13,00010011
conv1,772,19,13,00010011
conv1,773,-27,E5,11100101
conv1,774,-27,E5,11100101
conv1,775,-45,D3,11010011
conv1,776,36,24,00100100
conv1,777,24,18,00011000
conv1,778,38,26,00100110
conv1,779,-31,E1,11100001
conv1,780,-29,E3,11100011
conv1,781,-65,BF,10111111
conv1,782,-16,F0,11110000
conv1,783,22,16,00010110
conv1,784,-39,D9,11011001
conv1,785,-78,B2,10110010
conv1,786,27,1B,00011011
conv1,787,23,17,00010111
conv1,788,-33,DF,11011111
conv1,789,25,19,00011001
conv1,790,-23,E9,11101001
conv1,791,-30,E2,11100010
conv1,792,-69,BB,10111011
conv1,793,-37,DB,11011011
conv1,794,24,18,00011000
conv1,795,-24,E8,11101000
conv1,796,-34,DE,11011110
conv1,797,-76,B4,10110100
conv1,798,31,1F,00011111
conv1,799,-24,E8,11101000
conv1,800,-53,CB,11001011
conv1,801,37,25,00100101
conv1,802,-46,D2,11010010
conv1,803,-53,CB,11001011
conv1,804,28,1C,00011100
conv1,805,-40,D8,11011000
conv1,806,-18,EE,11101110
conv1,807,27,1B,00011011
conv1,808,31,1F,00011111
conv1,809,44,2C,00101100
conv1,810,-17,EF,11101111
conv1,811,43,2B,00101011
conv1,812,-30,E2,11100010
conv1,813,51,33,00110011
conv1,814,20,14,00010100
conv1,815,37,25,00100101
conv1,816,34,22,00100010
conv1,817,-37,DB,11011011
conv1,818,-35,DD,11011101
conv1,819,30,1E,00011110
conv1,820,-30,E2,11100010
conv1,821,37,25,00100101
conv1,822,19,13,00010011
conv1,823,32,20,00100000
conv1,824,-38,DA,11011010
conv1,825,-19,ED,11101101
conv1,826,20,14,00010100
conv1,827,25,19,00011001
conv1,828,29,1D,00011101
conv1,829,38,26,00100110
conv1,830,19,13,00010011
conv1,831,49,31,00110001
conv1,832,69,45,01000101
conv1,833,62,3E,00111110
conv1,834,-21,EB,11101011
conv1,835,-31,E1,11100001
conv1,836,63,3F,00111111
conv1,837,-38,DA,11011010
conv1,838,-33,DF,11011111
conv1,839,-43,D5,11010101
conv1,840,50,32,00110010
conv1,841,-24,E8,11101000
conv1,842,-46,D2,11010010
conv1,843,25,19,00011001
conv1,844,-17,EF,11101111
conv1,845,21,15,00010101
conv1,846,-32,E0,11100000
conv1,847,41,29,00101001
conv1,848,-55,C9,11001001
conv1,849,-19,ED,11101101
conv1,850,-50,CE,11001110
conv1,851,-21,EB,11101011
conv1,852,39,27,00100111
conv1,853,-22,EA,11101010
conv1,854,-43,D5,11010101
conv1,855,-22,EA,11101010
conv1,856,19,13,00010011
conv1,857,20,14,00010100
conv1,858,22,16,00010110
conv1,859,23,17,00010111
conv1,860,18,12,00010010
conv1,861,-34,DE,11011110
conv1,862,22,16,00010110
conv1,863,33,21,00100001
conv1,864,-62,C2,11000010
conv1,865,31,1F,00011111
conv1,866,30,1E,00011110
conv1,867,-24,E8,11101000
conv1,868,-19,ED,11101101
conv1,869,-58,C6,11000110
conv1,870,-28,E4,11100100
conv1,871,26,1A,00011010
conv1,872,-43,D5,11010101
conv1,873,-28,E4,11100100
conv1,874,-96,A0,10100000
conv1,875,-30,E2,11100010
conv1,876,-37,DB,11011011
conv1,877,-40,D8,11011000
conv1,878,24,18,00011000
conv1,879,-28,E4,11100100
conv1,880,-60,C4,11000100
conv1,881,32,20,00100000
conv1,882,-45,D3,11010011
conv1,883,26,1A,00011010
conv1,884,-19,ED,11101101
conv1,885,-22,EA,11101010
conv1,886,-43,D5,11010101
conv1,887,-20,EC,11101100
conv1,888,-21,EB,11101011
conv1,889,38,26,00100110
conv1,890,18,12,00010010
conv1,891,-43,D5,11010101
conv1,892,-23,E9,11101001
conv1,893,-53,CB,11001011
conv1,894,-34,DE,11011110
conv1,895,27,1B,00011011
conv1,896,45,2D,00101101
conv1,897,-49,CF,11001111
conv1,898,46,2E,00101110
conv1,899,38,26,00100110
conv1,900,40,28,00101000
conv1,901,-30,E2,11100010
conv1,902,-31,E1,11100001
conv1,903,29,1D,00011101
conv1,904,-39,D9,11011001
conv1,905,45,2D,00101101
conv1,906,23,17,00010111
conv1,907,-38,DA,11011010
conv1,908,-22,EA,11101010
conv1,909,31,1F,00011111
conv1,910,53,35,00110101
conv1,911,19,13,00010011
conv1,912,-48,D0,11010000
conv1,913,27,1B,00011011
conv1,914,23,17,00010111
conv1,915,32,20,00100000
conv1,916,-36,DC,11011100
conv1,917,17,11,00010001
conv1,918,26,1A,00011010
conv1,919,48,30,00110000
conv1,920,-26,E6,11100110
conv1,921,23,17,00010111
conv1,922,28,1C,00011100
conv1,923,62,3E,00111110
conv1,924,46,2E,00101110
conv1,925,26,1A,00011010
conv1,926,64,40,01000000
conv1,927,38,26,00100110
conv1,928,14,0E,00001110
conv1,929,64,40,01000000
conv1,930,46,2E,00101110
conv1,931,31,1F,00011111
conv1,932,-43,D5,11010101
conv1,933,-34,DE,11011110
conv1,934,45,2D,00101101
conv1,935,-50,CE,11001110
conv1,936,-24,E8,11101000
conv1,937,-41,D7,11010111
conv1,938,-32,E0,11100000
conv1,939,43,2B,00101011
conv1,940,-21,EB,11101011
conv1,941,-22,EA,11101010
conv1,942,21,15,00010101
conv1,943,-24,E8,11101000
conv1,944,-20,EC,11101100
conv1,945,-21,EB,11101011
conv1,946,-37,DB,11011011
conv1,947,-18,EE,11101110
conv1,948,-19,ED,11101101
conv1,949,17,11,00010001
conv1,950,25,19,00011001
conv1,951,-20,EC,11101100
conv1,952,18,12,00010010
conv1,953,22,16,00010110
conv1,954,21,15,00010101
conv1,955,17,11,00010001
conv1,956,26,1A,00011010
conv1,957,-36,DC,11011100
conv1,958,24,18,00011000
conv1,959,23,17,00010111
conv1,960,-20,EC,11101100
conv1,961,-38,DA,11011010
conv1,962,21,15,00010101
conv1,963,43,2B,00101011
conv1,964,-22,EA,11101010
conv1,965,-43,D5,11010101
conv1,966,-35,DD,11011101
conv1,967,23,17,00010111
conv1,968,-32,E0,11100000
conv1,969,-33,DF,11011111
conv1,970,-30,E2,11100010
conv1,971,-17,EF,11101111
conv1,972,-44,D4,11010100
conv1,973,-26,E6,11100110
conv1,974,-29,E3,11100011
conv1,975,28,1C,00011100
conv1,976,-29,E3,11100011
conv1,977,49,31,00110001
conv1,978,-22,EA,11101010
conv1,979,23,17,00010111
conv1,980,-23,E9,11101001
conv1,981,-36,DC,11011100
conv1,982,-42,D6,11010110
conv1,983,-35,DD,11011101
conv1,984,-36,DC,11011100
conv1,985,35,23,00100011
conv1,986,-45,D3,11010011
conv1,987,-38,DA,11011010
conv1,988,25,19,00011001
conv1,989,-42,D6,11010110
conv1,990,-47,D1,11010001
conv1,991,42,2A,00101010
conv1,992,36,24,00100100
conv1,993,-30,E2,11100010
conv1,994,-46,D2,11010010
conv1,995,-30,E2,11100010
conv1,996,30,1E,00011110
conv1,997,34,22,00100010
conv1,998,-44,D4,11010100
conv1,999,32,20,00100000
conv1,1000,35,23,00100011
conv1,1001,56,38,00111000
conv1,1002,25,19,00011001
conv1,1003,32,20,00100000
conv1,1004,-29,E3,11100011
conv1,1005,34,22,00100010
conv1,1006,40,28,00101000
conv1,1007,25,19,00011001
conv1,1008,-26,E6,11100110
conv1,1009,37,25,00100101
conv1,1010,-23,E9,11101001
conv1,1011,30,1E,00011110
conv1,1012,39,27,00100111
conv1,1013,67,43,01000011
conv1,1014,56,38,00111000
conv1,1015,-29,E3,11100011
conv1,1016,49,31,00110001
conv1,1017,44,2C,00101100
conv1,1018,-12,F4,11110100
conv1,1019,31,1F,00011111
conv1,1020,34,22,00100010
conv1,1021,-22,EA,11101010
conv1,1022,-45,D3,11010011
conv1,1023,25,19,00011001
conv1,1024,69,45,01000101
conv1,1025,-48,D0,11010000
conv1,1026,-42,D6,11010110
conv1,1027,31,1F,00011111
conv1,1028,-14,F2,11110010
conv1,1029,66,42,01000010
conv1,1030,-53,CB,11001011
conv1,1031,-22,EA,11101010
conv1,1032,-29,E3,11100011
conv1,1033,-30,E2,11100010
conv1,1034,48,30,00110000
conv1,1035,-33,DF,11011111
conv1,1036,-21,EB,11101011
conv1,1037,-24,E8,11101000
conv1,1038,19,13,00010011
conv1,1039,28,1C,00011100
conv1,1040,-27,E5,11100101
conv1,1041,-26,E6,11100110
conv1,1042,20,14,00010100
conv1,1043,18,12,00010010
conv1,1044,21,15,00010101
conv1,1045,-20,EC,11101100
conv1,1046,-20,EC,11101100
conv1,1047,30,1E,00011110
conv1,1048,-20,EC,11101100
conv1,1049,-24,E8,11101000
conv1,1050,33,21,00100001
conv1,1051,26,1A,00011010
conv1,1052,-19,ED,11101101
conv1,1053,27,1B,00011011
conv1,1054,28,1C,00011100
conv1,1055,-23,E9,11101001
conv1,1056,-23,E9,11101001
conv1,1057,25,19,00011001
conv1,1058,20,14,00010100
conv1,1059,-33,DF,11011111
conv1,1060,18,12,00010010
conv1,1061,34,22,00100010
conv1,1062,-43,D5,11010101
conv1,1063,-44,D4,11010100
conv1,1064,-23,E9,11101001
conv1,1065,-32,E0,11100000
conv1,1066,-57,C7,11000111
conv1,1067,-32,E0,11100000
conv1,1068,-19,ED,11101101
conv1,1069,32,20,00100000
conv1,1070,22,16,00010110
conv1,1071,-29,E3,11100011
conv1,1072,-19,ED,11101101
conv1,1073,38,26,00100110
conv1,1074,37,25,00100101
conv1,1075,-30,E2,11100010
conv1,1076,-22,EA,11101010
conv1,1077,-32,E0,11100000
conv1,1078,-24,E8,11101000
conv1,1079,17,11,00010001
conv1,1080,-21,EB,11101011
conv1,1081,-26,E6,11100110
conv1,1082,-31,E1,11100001
conv1,1083,-34,DE,11011110
conv1,1084,-37,DB,11011011
conv1,1085,-31,E1,11100001
conv1,1086,-43,D5,11010101
conv1,1087,-19,ED,11101101
conv1,1088,-19,ED,11101101
conv1,1089,34,22,00100010
conv1,1090,-25,E7,11100111
conv1,1091,-40,D8,11011000
conv1,1092,-28,E4,11100100
conv1,1093,29,1D,00011101
conv1,1094,30,1E,00011110
conv1,1095,35,23,00100011
conv1,1096,25,19,00011001
conv1,1097,-37,DB,11011011
conv1,1098,37,25,00100101
conv1,1099,36,24,00100100
conv1,1100,44,2C,00101100
conv1,1101,-22,EA,11101010
conv1,1102,29,1D,00011101
conv1,1103,-20,EC,11101100
conv1,1104,-37,DB,11011011
conv1,1105,41,29,00101001
conv1,1106,34,22,00100010
conv1,1107,39,27,00100111
conv1,1108,-23,E9,11101001
conv1,1109,53,35,00110101
conv1,1110,29,1D,00011101
conv1,1111,-18,EE,11101110
conv1,1112,36,24,00100100
conv1,1113,-34,DE,11011110
conv1,1114,44,2C,00101100
conv1,1115,51,33,00110011
conv1,1116,-21,EB,11101011
conv1,1117,-28,E4,11100100
conv1,1118,49,31,00110001
conv1,1119,43,2B,00101011
conv1,1120,38,26,00100110
conv1,1121,48,30,00110000
conv1,1122,28,1C,00011100
conv1,1123,29,1D,00011101
conv1,1124,-31,E1,11100001
conv1,1125,15,0F,00001111
conv1,1126,-14,F2,11110010
conv1,1127,36,24,00100100
conv1,1128,-44,D4,11010100
conv1,1129,-17,EF,11101111
conv1,1130,26,1A,00011010
conv1,1131,-45,D3,11010011
conv1,1132,-21,EB,11101011
conv1,1133,-22,EA,11101010
conv1,1134,-38,DA,11011010
conv1,1135,-28,E4,11100100
conv1,1136,-27,E5,11100101
conv1,1137,40,28,00101000
conv1,1138,-38,DA,11011010
conv1,1139,-31,E1,11100001
conv1,1140,-18,EE,11101110
conv1,1141,18,12,00010010
conv1,1142,37,25,00100101
conv1,1143,-24,E8,11101000
conv1,1144,-36,DC,11011100
conv1,1145,-24,E8,11101000
conv1,1146,18,12,00010010
conv1,1147,28,1C,00011100
conv1,1148,37,25,00100101
conv1,1149,-20,EC,11101100
conv1,1150,-25,E7,11100111
conv1,1151,29,1D,00011101
conv1,1152,33,21,00100001
conv1,1153,18,12,00010010
conv1,1154,27,1B,00011011
conv1,1155,33,21,00100001
conv1,1156,-28,E4,11100100
conv1,1157,22,16,00010110
conv1,1158,21,15,00010101
conv1,1159,26,1A,00011010
conv1,1160,24,18,00011000
conv1,1161,-23,E9,11101001
conv1,1162,-31,E1,11100001
conv1,1163,-21,EB,11101011
conv1,1164,33,21,00100001
conv1,1165,-48,D0,11010000
conv1,1166,-20,EC,11101100
conv1,1167,26,1A,00011010
conv1,1168,-22,EA,11101010
conv1,1169,52,34,00110100
conv1,1170,-36,DC,11011100
conv1,1171,-46,D2,11010010
conv1,1172,-20,EC,11101100
conv1,1173,40,28,00101000
conv1,1174,48,30,00110000
conv1,1175,-14,F2,11110010
conv1,1176,31,1F,00011111
conv1,1177,-27,E5,11100101
conv1,1178,-64,C0,11000000
conv1,1179,-19,ED,11101101
conv1,1180,34,22,00100010
conv1,1181,24,18,00011000
conv1,1182,29,1D,00011101
conv1,1183,-28,E4,11100100
conv1,1184,-26,E6,11100110
conv1,1185,37,25,00100101
conv1,1186,22,16,00010110
conv1,1187,-36,DC,11011100
conv1,1188,31,1F,00011111
conv1,1189,-25,E7,11100111
conv1,1190,-28,E4,11100100
conv1,1191,32,20,00100000
conv1,1192,-27,E5,11100101
conv1,1193,48,30,00110000
conv1,1194,-36,DC,11011100
conv1,1195,-28,E4,11100100
conv1,1196,-17,EF,11101111
conv1,1197,-36,DC,11011100
conv1,1198,26,1A,00011010
conv1,1199,-28,E4,11100100
conv1,1200,38,26,00100110
conv1,1201,21,15,00010101
conv1,1202,-28,E4,11100100
conv1,1203,-22,EA,11101010
conv1,1204,45,2D,00101101
conv1,1205,81,51,01010001
conv1,1206,37,25,00100101
conv1,1207,-31,E1,11100001
conv1,1208,-22,EA,11101010
conv1,1209,-31,E1,11100001
conv1,1210,29,1D,00011101
conv1,1211,55,37,00110111
conv1,1212,-35,DD,11011101
conv1,1213,-35,DD,11011101
conv1,1214,18,12,00010010
conv1,1215,24,18,00011000
conv1,1216,41,29,00101001
conv1,1217,-35,DD,11011101
conv1,1218,34,22,00100010
conv1,1219,43,2B,00101011
conv1,1220,57,39,00111001
conv1,1221,45,2D,00101101
conv1,1222,-21,EB,11101011
conv1,1223,22,16,00010110
conv1,1224,49,31,00110001
conv1,1225,-22,EA,11101010
conv1,1226,21,15,00010101
conv1,1227,22,16,00010110
conv1,1228,-24,E8,11101000
conv1,1229,-28,E4,11100100
conv1,1230,22,16,00010110
conv1,1231,-51,CD,11001101
conv1,1232,-31,E1,11100001
conv1,1233,-38,DA,11011010
conv1,1234,-23,E9,11101001
conv1,1235,38,26,00100110
conv1,1236,-29,E3,11100011
conv1,1237,42,2A,00101010
conv1,1238,-44,D4,11010100
conv1,1239,-31,E1,11100001
conv1,1240,-24,E8,11101000
conv1,1241,-18,EE,11101110
conv1,1242,-30,E2,11100010
conv1,1243,-30,E2,11100010
conv1,1244,-35,DD,11011101
conv1,1245,20,14,00010100
conv1,1246,29,1D,00011101
conv1,1247,-22,EA,11101010
conv1,1248,19,13,00010011
conv1,1249,23,17,00010111
conv1,1250,40,28,00101000
conv1,1251,-23,E9,11101001
conv1,1252,19,13,00010011
conv1,1253,20,14,00010100
conv1,1254,18,12,00010010
conv1,1255,-20,EC,11101100
conv1,1256,17,11,00010001
conv1,1257,-24,E8,11101000
conv1,1258,19,13,00010011
conv1,1259,25,19,00011001
conv1,1260,20,14,00010100
conv1,1261,20,14,00010100
conv1,1262,22,16,00010110
conv1,1263,28,1C,00011100
conv1,1264,-31,E1,11100001
conv1,1265,-40,D8,11011000
conv1,1266,-19,ED,11101101
conv1,1267,37,25,00100101
conv1,1268,23,17,00010111
conv1,1269,-33,DF,11011111
conv1,1270,-54,CA,11001010
conv1,1271,48,30,00110000
conv1,1272,40,28,00101000
conv1,1273,-32,E0,11100000
conv1,1274,-52,CC,11001100
conv1,1275,24,18,00011000
conv1,1276,43,2B,00101011
conv1,1277,-33,DF,11011111
conv1,1278,-12,F4,11110100
conv1,1279,34,22,00100010
conv1,1280,-23,E9,11101001
conv1,1281,-28,E4,11100100
conv1,1282,35,23,00100011
conv1,1283,25,19,00011001
conv1,1284,24,18,00011000
conv1,1285,-49,CF,11001111
conv1,1286,22,16,00010110
conv1,1287,-21,EB,11101011
conv1,1288,23,17,00010111
conv1,1289,-23,E9,11101001
conv1,1290,27,1B,00011011
conv1,1291,35,23,00100011
conv1,1292,-33,DF,11011111
conv1,1293,38,26,00100110
conv1,1294,-22,EA,11101010
conv1,1295,33,21,00100001
conv1,1296,-25,E7,11100111
conv1,1297,-48,D0,11010000
conv1,1298,24,18,00011000
conv1,1299,-50,CE,11001110
conv1,1300,33,21,00100001
conv1,1301,41,29,00101001
conv1,1302,19,13,00010011
conv1,1303,25,19,00011001
conv1,1304,21,15,00010101
conv1,1305,39,27,00100111
conv1,1306,22,16,00010110
conv1,1307,33,21,00100001
conv1,1308,36,24,00100100
conv1,1309,21,15,00010101
conv1,1310,70,46,01000110
conv1,1311,41,29,00101001
conv1,1312,30,1E,00011110
conv1,1313,-34,DE,11011110
conv1,1314,27,1B,00011011
conv1,1315,29,1D,00011101
conv1,1316,81,51,01010001
conv1,1317,-32,E0,11100000
conv1,1318,35,23,00100011
conv1,1319,36,24,00100100
conv1,1320,-19,ED,11101101
conv1,1321,56,38,00111000
conv1,1322,25,19,00011001
conv1,1323,-22,EA,11101010
conv1,1324,38,26,00100110
conv1,1325,22,16,00010110
conv1,1326,23,17,00010111
conv1,1327,32,20,00100000
conv1,1328,39,27,00100111
conv1,1329,21,15,00010101
conv1,1330,-33,DF,11011111
conv1,1331,20,14,00010100
conv1,1332,-20,EC,11101100
conv1,1333,-20,EC,11101100
conv1,1334,27,1B,00011011
conv1,1335,-18,EE,11101110
conv1,1336,-31,E1,11100001
conv1,1337,-22,EA,11101010
conv1,1338,26,1A,00011010
conv1,1339,-27,E5,11100101
conv1,1340,-18,EE,11101110
conv1,1341,-25,E7,11100111
conv1,1342,-30,E2,11100010
conv1,1343,-47,D1,11010001
conv1,1344,-37,DB,11011011
conv1,1345,28,1C,00011100
conv1,1346,28,1C,00011100
conv1,1347,33,21,00100001
conv1,1348,-31,E1,11100001
conv1,1349,-33,DF,11011111
conv1,1350,20,14,00010100
conv1,1351,40,28,00101000
conv1,1352,-20,EC,11101100
conv1,1353,-24,E8,11101000
conv1,1354,-18,EE,11101110
conv1,1355,36,24,00100100
conv1,1356,21,15,00010101
conv1,1357,32,20,00100000
conv1,1358,17,11,00010001
conv1,1359,32,20,00100000
conv1,1360,17,11,00010001
conv1,1361,21,15,00010101
conv1,1362,-20,EC,11101100
conv1,1363,20,14,00010100
conv1,1364,18,12,00010010
conv1,1365,-18,EE,11101110
conv1,1366,-27,E5,11100101
conv1,1367,19,13,00010011
conv1,1368,41,29,00101001
conv1,1369,21,15,00010101
conv1,1370,-24,E8,11101000
conv1,1371,-17,EF,11101111
conv1,1372,-55,C9,11001001
conv1,1373,-20,EC,11101100
conv1,1374,45,2D,00101101
conv1,1375,-27,E5,11100101
conv1,1376,-24,E8,11101000
conv1,1377,-41,D7,11010111
conv1,1378,-26,E6,11100110
conv1,1379,28,1C,00011100
conv1,1380,21,15,00010101
conv1,1381,-26,E6,11100110
conv1,1382,24,18,00011000
conv1,1383,-23,E9,11101001
conv1,1384,-43,D5,11010101
conv1,1385,40,28,00101000
conv1,1386,-26,E6,11100110
conv1,1387,27,1B,00011011
conv1,1388,-27,E5,11100101
conv1,1389,-31,E1,11100001
conv1,1390,42,2A,00101010
conv1,1391,49,31,00110001
conv1,1392,-28,E4,11100100
conv1,1393,-22,EA,11101010
conv1,1394,39,27,00100111
conv1,1395,49,31,00110001
conv1,1396,-46,D2,11010010
conv1,1397,35,23,00100011
conv1,1398,66,42,01000010
conv1,1399,22,16,00010110
conv1,1400,32,20,00100000
conv1,1401,33,21,00100001
conv1,1402,-36,DC,11011100
conv1,1403,59,3B,00111011
conv1,1404,25,19,00011001
conv1,1405,-28,E4,11100100
conv1,1406,28,1C,00011100
conv1,1407,-40,D8,11011000
conv1,1408,35,23,00100011
conv1,1409,30,1E,00011110
conv1,1410,-41,D7,11010111
conv1,1411,30,1E,00011110
conv1,1412,16,10,00010000
conv1,1413,21,15,00010101
conv1,1414,33,21,00100001
conv1,1415,22,16,00010110
conv1,1416,24,18,00011000
conv1,1417,-29,E3,11100011
conv1,1418,-63,C1,11000001
conv1,1419,-25,E7,11100111
conv1,1420,18,12,00010010
conv1,1421,-26,E6,11100110
conv1,1422,-17,EF,11101111
conv1,1423,-39,D9,11011001
conv1,1424,-28,E4,11100100
conv1,1425,-25,E7,11100111
conv1,1426,-37,DB,11011011
conv1,1427,-20,EC,11101100
conv1,1428,-28,E4,11100100
conv1,1429,-29,E3,11100011
conv1,1430,-29,E3,11100011
conv1,1431,-30,E2,11100010
conv1,1432,21,15,00010101
conv1,1433,35,23,00100011
conv1,1434,34,22,00100010
conv1,1435,-30,E2,11100010
conv1,1436,23,17,00010111
conv1,1437,38,26,00100110
conv1,1438,33,21,00100001
conv1,1439,-26,E6,11100110
conv1,1440,26,1A,00011010
conv1,1441,42,2A,00101010
conv1,1442,32,20,00100000
conv1,1443,-17,EF,11101111
conv1,1444,37,25,00100101
conv1,1445,25,19,00011001
conv1,1446,22,16,00010110
conv1,1447,24,18,00011000
conv1,1448,21,15,00010101
conv1,1449,18,12,00010010
conv1,1450,24,18,00011000
conv1,1451,19,13,00010011
conv1,1452,26,1A,00011010
conv1,1453,-29,E3,11100011
conv1,1454,70,46,01000110
conv1,1455,44,2C,00101100
conv1,1456,19,13,00010011
conv1,1457,-36,DC,11011100
conv1,1458,21,15,00010101
conv1,1459,43,2B,00101011
conv1,1460,-28,E4,11100100
conv1,1461,-39,D9,11011001
conv1,1462,22,16,00010110
conv1,1463,55,37,00110111
conv1,1464,-31,E1,11100001
conv1,1465,-26,E6,11100110
conv1,1466,-40,D8,11011000
conv1,1467,-22,EA,11101010
conv1,1468,32,20,00100000
conv1,1469,-26,E6,11100110
conv1,1470,-39,D9,11011001
conv1,1471,-18,EE,11101110
conv1,1472,22,16,00010110
conv1,1473,-26,E6,11100110
conv1,1474,33,21,00100001
conv1,1475,-26,E6,11100110
conv1,1476,32,20,00100000
conv1,1477,70,46,01000110
conv1,1478,-25,E7,11100111
conv1,1479,52,34,00110100
conv1,1480,-34,DE,11011110
conv1,1481,40,28,00101000
